2019-06-28 14:03:10,106 INFO  OverrideDubboConfigApplicationListener:68 -Dubbo Config was overridden by externalized configuration {dubbo.accesslog=true, dubbo.application.id=dubbo-provider, dubbo.application.name=dubbo-provider, dubbo.application.qos-enable=false, dubbo.center.port=20882, dubbo.center.specificProvider=, dubbo.config.multiple=true, dubbo.coupon.port=20884, dubbo.dispatcher=message, dubbo.monitor.protocol=registry, dubbo.port=20881, dubbo.protocol=zookeeper, dubbo.protocol.dispatcher=${dubbo.dispatcher}, dubbo.protocol.name=dubbo, dubbo.protocol.port=${dubbo.port}, dubbo.protocol.threads=${dubbo.threads}, dubbo.provider.accesslog=${dubbo.accesslog}, dubbo.provider.retries=${dubbo.retry}, dubbo.provider.timeout=${dubbo.timeout}, dubbo.provider.version=1.0.0, dubbo.registry.address=zookeeper://127.0.0.1:2181, dubbo.registry.check=false, dubbo.registry.protocol=${dubbo.protocol}, dubbo.report.port=20883, dubbo.report.specificProvider=, dubbo.retry=1, dubbo.scan.base-packages=com.ross.dubbo, dubbo.specificProvider=, dubbo.threads=500, dubbo.timeout=10000, dubbo.zookeeper=zookeeper://192.168.14.234:2181}
2019-06-28 14:03:10,645 INFO  ConfigurationClassEnhancer:355 -@Bean method ConfigToolkitEnvironmentAutoConfiguration.springValueProcessor is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2019-06-28 14:03:10,687 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 -Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-28 14:03:10,694 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 -Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-28 14:03:10,695 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 -Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-28 14:03:10,697 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 -Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-28 14:03:10,700 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 -Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-28 14:03:10,705 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 -Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$2c948729] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-28 14:03:11,092 INFO  TomcatWebServer:90 -Tomcat initialized with port(s): 9877 (http)
2019-06-28 14:03:11,109 INFO  Http11NioProtocol:173 -Initializing ProtocolHandler ["http-nio-9877"]
2019-06-28 14:03:11,123 INFO  StandardService:173 -Starting service [Tomcat]
2019-06-28 14:03:11,124 INFO  StandardEngine:173 -Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-06-28 14:03:11,230 INFO  [/]:173 -Initializing Spring embedded WebApplicationContext
2019-06-28 14:03:11,230 INFO  ContextLoader:283 -Root WebApplicationContext: initialization completed in 1093 ms
2019-06-28 14:03:11,638 INFO  ThreadPoolTaskExecutor:171 -Initializing ExecutorService 'applicationTaskExecutor'
2019-06-28 14:03:11,790 INFO  DubboConfigBindingBeanPostProcessor:109 -The properties of bean [name : dubbo-provider] have been binding by prefix of configuration properties : dubbo.application
2019-06-28 14:03:11,798 INFO  DubboConfigBindingBeanPostProcessor:109 -The properties of bean [name : org.apache.dubbo.config.RegistryConfig#0] have been binding by prefix of configuration properties : dubbo.registry
2019-06-28 14:03:11,802 INFO  DubboConfigBindingBeanPostProcessor:109 -The properties of bean [name : org.apache.dubbo.config.ProtocolConfig#0] have been binding by prefix of configuration properties : dubbo.protocol
2019-06-28 14:03:11,807 INFO  DubboConfigBindingBeanPostProcessor:109 -The properties of bean [name : org.apache.dubbo.config.MonitorConfig#0] have been binding by prefix of configuration properties : dubbo.monitor
2019-06-28 14:03:11,827 INFO  DubboConfigBindingBeanPostProcessor:109 -The properties of bean [name : org.apache.dubbo.config.ProviderConfig#0] have been binding by prefix of configuration properties : dubbo.provider
2019-06-28 14:03:12,242 INFO  CuratorFrameworkImpl:235 -Starting
2019-06-28 14:03:12,242 INFO  ZooKeeper:438 -Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@5f2de715
2019-06-28 14:03:12,243 INFO  ClientCnxn:1032 -Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2019-06-28 14:03:12,244 INFO  ClientCnxn:876 -Socket connection established to 127.0.0.1/127.0.0.1:2181, initiating session
2019-06-28 14:03:12,274 INFO  ClientCnxn:1299 -Session establishment complete on server 127.0.0.1/127.0.0.1:2181, sessionid = 0x1000f94808d000d, negotiated timeout = 40000
2019-06-28 14:03:12,274 INFO  ConnectionStateManager:228 -State change: CONNECTED
2019-06-28 14:03:12,687 INFO  Http11NioProtocol:173 -Starting ProtocolHandler ["http-nio-9877"]
2019-06-28 14:03:12,702 INFO  TomcatWebServer:202 -Tomcat started on port(s): 9877 (http) with context path ''
2019-06-28 14:03:12,704 INFO  ProviderApplication:59 -Started ProviderApplication in 4.219 seconds (JVM running for 5.521)
2019-06-28 14:04:02,284 INFO  DemoServiceImpl:14 -sayHello 方法接受参数Ross
2019-06-28 14:11:05,161 INFO  DemoServiceImpl:14 -sayHello 方法接受参数Ross
